Airline,Distance,DepartureHour,Weather,DayOfWeek,Delayed
AirlineD,3555,8,Clear,3,1
AirlineC,1101,20,Rain,1,1
AirlineD,3437,18,Rain,7,1
AirlineD,3516,19,Clear,7,1
AirlineD,666,16,Clear,3,0
AirlineC,3445,11,Clear,7,1
AirlineD,2777,12,Clear,7,1
AirlineD,2632,21,Clear,5,1
AirlineD,2321,2,Clear,6,0
AirlineD,2687,16,Storm,7,1
AirlineC,2519,17,Rain,6,1
AirlineB,1755,17,Storm,5,1
AirlineC,1758,0,Clear,1,0
AirlineD,629,10,Storm,5,1
AirlineA,3203,13,Rain,1,1
AirlineC,3511,3,Storm,3,1
AirlineD,1671,8,Storm,3,1
AirlineA,3489,20,Rain,3,1
AirlineB,3708,9,Clear,2,1
AirlineD,2734,22,Storm,5,1
AirlineC,3562,13,Storm,2,1
AirlineA,3964,9,Rain,1,1
AirlineC,1832,22,Rain,1,1
AirlineA,2445,16,Rain,7,0
AirlineD,541,23,Storm,5,1
AirlineB,3680,1,Storm,7,1
AirlineD,332,16,Rain,5,0
AirlineD,1521,13,Rain,3,0
AirlineB,2037,1,Rain,4,0
AirlineD,3502,18,Rain,4,1
AirlineA,1306,20,Rain,5,1
AirlineC,3470,11,Storm,7,1
AirlineA,1068,14,Storm,3,1
AirlineA,2732,3,Rain,5,1
AirlineB,2406,3,Storm,6,1
AirlineB,3037,5,Rain,6,1
AirlineB,790,0,Storm,6,1
AirlineB,3012,5,Storm,7,1
AirlineC,3920,6,Clear,2,1
AirlineA,1321,12,Rain,7,0
AirlineA,3236,13,Storm,7,1
AirlineB,685,11,Rain,7,0
AirlineA,1849,23,Storm,1,1
AirlineD,3271,7,Storm,1,1
AirlineD,3972,3,Rain,7,1
AirlineA,2285,8,Rain,3,0
AirlineB,1274,22,Rain,4,1
AirlineB,2014,9,Clear,3,0
AirlineD,2119,6,Storm,1,1
AirlineA,3301,10,Rain,2,1
AirlineC,2730,16,Clear,1,1
AirlineC,2298,12,Storm,6,1
AirlineC,771,7,Clear,5,0
AirlineD,1714,6,Rain,4,0
AirlineD,525,3,Storm,5,1
AirlineA,2266,11,Storm,4,1
AirlineA,3934,16,Clear,3,1
AirlineA,3956,23,Clear,7,1
AirlineC,1665,0,Clear,5,0
AirlineC,1013,16,Rain,5,0
AirlineD,621,9,Rain,7,0
AirlineC,1523,17,Rain,7,0
AirlineC,3405,1,Clear,3,1
AirlineC,1403,12,Rain,2,0
AirlineB,1478,20,Storm,5,1
AirlineD,3924,4,Rain,6,1
AirlineA,2692,19,Rain,7,1
AirlineD,1682,11,Rain,2,0
AirlineA,2257,3,Clear,1,0
AirlineB,3711,0,Clear,4,1
AirlineA,263,17,Storm,3,1
AirlineA,3764,3,Clear,6,1
AirlineB,1235,12,Rain,5,0
AirlineD,1044,5,Clear,4,0
AirlineD,849,16,Clear,7,0
AirlineC,1213,2,Rain,4,0
AirlineD,1906,23,Rain,4,1
AirlineD,2216,1,Clear,1,0
AirlineA,3764,6,Rain,1,1
AirlineC,643,11,Rain,2,0
AirlineA,2139,10,Storm,7,1
AirlineA,2446,18,Clear,7,0
AirlineC,2297,1,Rain,3,0
AirlineB,3189,16,Rain,1,1
AirlineD,2819,9,Clear,1,1
AirlineD,2020,11,Storm,2,1
AirlineB,3271,4,Storm,3,1
AirlineB,2147,6,Storm,4,1
AirlineA,3390,12,Rain,6,1
AirlineC,335,8,Clear,3,0
AirlineA,1283,21,Rain,3,1
AirlineD,3669,5,Rain,6,1
AirlineD,3558,3,Rain,5,1
AirlineA,1115,13,Storm,3,1
AirlineD,938,18,Storm,7,1
AirlineB,1895,19,Clear,2,0
AirlineD,1818,21,Storm,1,1
AirlineC,3586,14,Rain,2,1
AirlineA,3461,9,Clear,4,1
AirlineD,1297,4,Rain,7,0
AirlineD,1131,2,Rain,5,0
AirlineB,1566,8,Storm,6,1
AirlineD,299,6,Clear,2,0
AirlineC,2713,22,Clear,2,1
AirlineB,2418,7,Storm,3,1
AirlineC,3699,22,Rain,6,1
AirlineA,1148,14,Clear,4,0
AirlineC,3117,4,Storm,2,1
AirlineB,3449,5,Storm,4,1
AirlineD,2147,7,Rain,2,0
AirlineD,2278,3,Rain,2,0
AirlineD,1234,23,Storm,6,1
AirlineD,3386,18,Rain,6,1
AirlineD,260,17,Rain,4,0
AirlineA,992,13,Clear,2,0
AirlineB,3389,15,Rain,2,1
AirlineB,2304,12,Storm,1,1
AirlineD,3313,3,Clear,5,1
AirlineA,3742,4,Rain,4,1
AirlineB,3669,21,Rain,3,1
AirlineC,1964,15,Rain,5,0
AirlineA,700,0,Storm,6,1
AirlineB,2185,22,Rain,6,1
AirlineC,2110,2,Clear,3,0
AirlineA,2641,10,Rain,6,1
AirlineC,533,16,Clear,5,0
AirlineD,1556,13,Clear,3,0
AirlineB,1162,20,Rain,7,1
AirlineD,1088,18,Clear,3,0
AirlineC,782,23,Storm,2,1
AirlineD,1191,13,Rain,6,0
AirlineC,2013,20,Clear,5,0
AirlineC,1767,3,Storm,6,1
AirlineA,1648,18,Rain,6,1
AirlineD,2039,14,Clear,2,0
AirlineA,1052,18,Clear,1,0
AirlineD,3767,15,Clear,4,1
AirlineB,1242,8,Clear,5,0
AirlineD,638,12,Clear,1,0
AirlineA,3489,3,Clear,7,1
AirlineB,1089,13,Clear,6,0
AirlineD,3608,20,Clear,2,1
AirlineC,2837,9,Storm,6,1
AirlineA,1497,14,Storm,4,1
AirlineD,2438,23,Clear,5,1
AirlineD,3721,9,Rain,4,1
AirlineC,1383,22,Clear,3,1
AirlineA,3733,18,Rain,5,1
AirlineA,438,12,Storm,3,1
AirlineA,574,5,Storm,1,1
AirlineD,573,14,Rain,1,0
AirlineB,1160,19,Rain,1,1
AirlineC,3333,21,Clear,3,1
AirlineC,1113,16,Rain,2,0
AirlineC,2209,9,Rain,7,0
AirlineA,3770,13,Storm,4,1
AirlineB,3035,5,Storm,1,1
AirlineD,2606,15,Rain,3,1
AirlineB,2624,21,Storm,4,1
AirlineB,2781,12,Rain,1,1
AirlineA,308,10,Clear,6,0
AirlineB,3025,15,Storm,2,1
AirlineA,2399,14,Clear,7,0
AirlineA,2646,11,Rain,4,1
AirlineA,1079,7,Rain,6,0
AirlineB,447,8,Clear,3,0
AirlineD,2114,11,Storm,5,1
AirlineB,1457,12,Storm,7,1
AirlineC,2095,1,Rain,4,0
AirlineC,1014,3,Clear,2,0
AirlineB,729,0,Storm,2,1
AirlineD,2793,13,Clear,6,1
AirlineD,2748,6,Storm,6,1
AirlineD,3143,14,Storm,1,1
AirlineD,2625,22,Storm,6,1
AirlineA,1709,3,Clear,3,0
AirlineB,2298,7,Storm,1,1
AirlineD,3524,8,Clear,3,1
AirlineD,1335,4,Clear,6,0
AirlineC,450,4,Rain,7,0
AirlineB,2367,16,Storm,1,1
AirlineA,2311,3,Clear,2,0
AirlineC,2412,0,Rain,2,0
AirlineB,2534,2,Storm,1,1
AirlineA,958,15,Rain,4,0
AirlineB,2596,14,Storm,6,1
AirlineD,629,20,Clear,6,0
AirlineD,3899,1,Storm,1,1
AirlineA,865,20,Storm,3,1
AirlineC,3795,20,Storm,4,1
AirlineC,3655,14,Rain,3,1
AirlineB,1188,9,Storm,4,1
AirlineD,1734,1,Storm,3,1
AirlineC,1055,7,Storm,5,1
AirlineC,838,22,Storm,5,1
AirlineA,814,11,Clear,4,0
AirlineC,3594,19,Rain,2,1
AirlineA,1161,0,Storm,6,1
AirlineA,3137,19,Storm,6,1
AirlineA,3909,9,Rain,3,1
AirlineB,532,11,Rain,4,0
AirlineB,2370,13,Rain,4,0
AirlineC,3231,21,Clear,6,1
AirlineA,727,21,Storm,4,1
AirlineB,1498,11,Rain,4,0
AirlineD,3085,16,Storm,2,1
AirlineB,1506,0,Rain,1,0
AirlineC,3605,11,Storm,2,1
AirlineC,1123,14,Rain,6,0
AirlineA,755,17,Storm,1,1
AirlineC,987,10,Storm,3,1
AirlineA,3216,23,Rain,4,1
AirlineD,1517,17,Clear,6,0
AirlineB,2391,23,Storm,1,1
AirlineA,1578,18,Rain,7,1
AirlineC,202,9,Rain,3,0
AirlineC,650,21,Storm,5,1
AirlineA,3799,6,Storm,5,1
AirlineA,1391,17,Clear,5,0
AirlineC,3804,8,Clear,1,1
AirlineD,2985,19,Clear,5,1
AirlineD,1449,20,Storm,1,1
AirlineB,3181,2,Clear,2,1
AirlineC,3355,5,Rain,5,1
AirlineC,2068,14,Clear,1,0
AirlineA,811,13,Clear,1,0
AirlineB,1943,0,Storm,2,1
AirlineB,1777,7,Clear,6,0
AirlineD,1322,21,Storm,5,1
AirlineC,2665,2,Rain,6,1
AirlineB,1677,23,Rain,5,1
AirlineB,996,20,Clear,2,0
AirlineC,2137,9,Rain,1,0
AirlineA,1245,18,Storm,3,1
AirlineA,1824,4,Rain,1,0
AirlineB,346,9,Rain,2,0
AirlineA,3943,22,Clear,5,1
AirlineD,3316,16,Storm,5,1
AirlineA,1455,19,Storm,5,1
AirlineA,3984,20,Clear,2,1
AirlineB,2637,6,Rain,3,1
AirlineD,2704,23,Storm,4,1
AirlineD,2030,1,Clear,4,0
AirlineB,741,17,Storm,4,1
AirlineC,3856,16,Clear,3,1
AirlineA,1283,11,Rain,1,0
AirlineA,1958,11,Storm,5,1
AirlineB,2601,2,Storm,4,1
AirlineB,772,12,Clear,2,0
AirlineD,2116,6,Rain,3,0
AirlineD,1181,6,Rain,7,0
AirlineB,2637,13,Clear,4,1
AirlineA,2920,6,Storm,3,1
AirlineD,1871,10,Clear,2,0
AirlineD,656,2,Rain,3,0
AirlineD,1294,16,Storm,6,1
AirlineC,2663,15,Clear,3,1
AirlineD,1676,13,Rain,5,0
AirlineA,3953,10,Rain,3,1
AirlineD,2231,17,Clear,3,0
