Rooms,Bathrooms,LandSize,BuildingArea,YearBuilt,DistanceToCity,Price
5,1,1031.9332364611648,268.3507636368006,1964,42.844136380815684,527945
6,2,930.8584874811227,208.1186875580302,1997,22.518341015053668,536699
5,2,944.4621806839851,255.31296211141594,2020,42.501473856145964,509820
2,2,850.4116265748648,108.8049727107022,1970,44.76142005457533,216520
7,1,563.1397844545428,307.9058107304637,1991,4.0604220873345005,692774
7,2,526.8109021001208,351.97897714013,1975,44.28977338631697,673733
5,2,1981.5835846040472,125.85893003177148,1963,22.967633713101687,406588
4,1,1141.6597006037937,83.50009443205661,2006,26.011191961207377,300295
5,3,1076.4899707395225,58.273505116217734,1986,31.703033043567302,353777
3,1,1519.4709240396046,274.6900251551431,2007,46.39274772977425,427236
3,2,827.3808317975963,262.4829126310733,1970,1.9366886270584374,472769
7,1,1924.941775925338,241.3440944499245,2018,24.365329947573038,638806
4,3,1679.517521623328,131.1814836405914,1952,34.698380079097475,357271
2,1,634.1165034683893,186.81709856693013,1986,36.4126409272132,289618
3,2,1126.3711636773926,258.06671731516053,1998,34.93408914531829,407786
7,3,1818.677461343247,223.8684006007093,1968,7.5873213409979705,612973
6,2,1917.0980334371154,395.7249320752106,1961,15.67038383021238,686943
7,3,1201.1022668748046,97.7539133948566,2010,18.57706074543366,527343
3,3,1420.1170838160615,293.3005939166578,1990,40.41742317629574,489968
3,1,750.5509191381128,191.51156883650225,1982,14.659233748313099,339071
7,1,1986.7529392054648,199.86986522396518,1999,11.324543229492955,528275
2,2,847.5075520751651,301.1592179803617,2017,47.91495293286671,398236
5,1,1914.0976612026884,292.3526529635294,2020,1.434300970559976,570400
3,1,1474.4699734885526,396.9395977957659,1982,49.893221928416935,534709
7,3,1411.6051923182886,94.93800130894383,1973,34.16424364401239,490443
7,1,1269.0327665247628,86.43837728445823,2010,41.594995673006736,427284
4,3,846.0047175766381,303.5185859950594,2010,15.436350420963464,567959
5,3,764.7920480082623,252.4354209522432,1977,1.7014486056859388,616518
6,3,830.7293136052631,145.95623329593207,2007,37.155606409514974,475235
2,2,779.6573932163817,77.79677914614531,1992,41.87308525303311,175738
6,2,1669.37671035013,79.98038735875069,1990,37.283330465722436,386249
5,2,1025.1878887500952,362.9668061324414,1988,7.999664077741091,668821
5,3,586.7640148450946,117.15356365156002,1998,37.91796819059149,393458
5,2,1953.653945211217,163.18004674043226,1966,38.67721632327441,425817
6,2,1825.6788274451385,129.32974077944579,2019,33.26848526783269,458559
5,1,1891.6284247928195,174.24870704117808,2019,38.539680706983724,401021
7,2,1992.361733969653,74.29834496113267,2014,42.450150544208874,446647
6,2,760.8428738292309,231.67092681789464,1954,31.06660159763546,526648
5,3,1094.3630283539883,73.66439725727521,1951,5.341630984514274,371581
7,3,1637.357713556137,330.12477773782655,1971,24.89376267369333,736823
4,3,1544.0309270806883,131.79922866865155,2006,4.804817398908648,380399
5,3,730.8438595097825,239.0041701115787,2015,20.969608520589112,513538
6,3,1723.7496874859266,358.02768064651036,1965,20.948217967155752,726136
3,3,836.660857754991,277.80707916651795,2000,4.234482362871837,529951
5,2,835.7264222339346,236.53522529296737,1988,18.092206164504486,512106
3,3,1305.4616343401203,163.51681359038145,1989,6.438906840774427,376916
7,3,1389.4099022625546,166.55066957036928,1987,40.603525290451884,578857
4,1,1370.1293117567168,284.32043431936654,2009,47.43671327225907,441172
2,2,637.2302560966323,397.94877642740863,2008,4.543507287638992,523137
4,2,1816.1912939455706,281.6437164472825,1959,47.80064515729337,495195
5,2,898.4000638830591,245.22419607950872,2013,26.606253367500514,526798
3,3,694.2723819242062,305.7276785837361,2012,15.678718219739821,549146
3,3,1833.1221198034657,212.82196429930136,1998,4.766241688532012,400250
6,3,1933.47724734463,71.04981991027482,2013,25.530589135450473,405505
3,1,1793.191425898176,246.80388555726844,1981,39.93126168004669,378759
6,3,1714.274112087317,385.1688495768831,1956,35.64723738606821,734475
7,1,1482.8629709585325,111.35602982518088,1970,3.4610745617347143,494234
2,2,1326.2860559137089,291.50171178723303,1969,4.572189933027272,439625
5,3,630.4801398671152,120.32679103066977,1975,20.740790848999218,433279
6,1,1112.679819606048,237.53968956557844,2017,15.46923420834922,543082
2,1,1059.032775518471,83.83675737635187,1964,12.386831829746344,221468
3,3,889.6306756404892,207.6298276903648,1963,14.769220446526965,398800
3,2,1585.1301705328774,314.65716511333613,1976,40.37065442154735,482066
2,2,1243.8136026181562,171.6500334836437,1989,46.53217462796084,258561
3,2,621.569323861472,282.7191035705263,2007,20.850032031850755,479364
7,1,830.274802924717,328.4074862764052,1977,45.39943910449236,633067
7,1,1524.888145489394,374.51223681780846,1975,16.753289361146216,743035
2,1,614.1962892354503,132.12472864940872,2012,24.34541233084579,237821
6,1,1776.810371073153,189.76057053325786,2015,12.075420892983987,540977
6,2,1242.7197905209614,103.3456046656461,1974,32.383326066616355,415541
2,3,1220.8798659899721,397.36922575543133,1952,48.97007464356564,532698
6,1,1388.6116769892765,374.45033877350335,2021,30.571161706125555,657886
6,1,1737.0214488877239,238.98499559819587,1993,18.532890121563895,538694
7,2,1021.7138118532896,344.71165303174746,1991,32.743054853535895,717683
6,3,1517.0242288385953,232.33529204521477,1955,7.023113244803991,571167
4,3,1348.5979459936866,268.25499080096586,1988,44.54429493300454,478358
5,2,900.5424052541321,81.19355124060581,2001,25.65111358821198,373139
3,2,1817.944979532737,314.3446471738828,1972,23.01813735994246,488204
4,3,1696.1390324103922,94.69971927233219,1999,29.70737463422244,338333
6,1,1487.6777519876382,339.1236705883849,1992,31.61440927668072,616569
7,3,1775.8725936413628,323.70983068463505,1968,4.517014505099138,734223
2,2,1800.9413014397035,298.06064421004174,2018,34.44824383994672,424863
6,1,1562.5444650725522,62.65613318366674,2000,12.85465233546095,384102
7,1,1755.519992545508,156.094924580865,1960,35.9836789928229,445669
5,2,1546.2071925039254,142.08939946879502,1961,41.30420492482564,426641
6,2,1520.2111576404507,176.04774261503167,1957,40.39396687007349,509287
2,2,1427.9170673227763,80.67496136734349,1973,28.072547402986565,155989
7,3,1629.074959336462,377.935238060872,1990,26.488324723226807,806565
7,3,737.9076579396105,243.83078424933169,1985,8.000922105631174,689334
7,1,1821.3061387983926,156.93350873030823,2021,38.991961369753646,497550
5,2,1807.7652916178479,188.9435309759992,2004,14.299059641889004,454901
6,1,543.8709245518387,206.5208891766925,1958,25.33807571807938,518487
5,1,1738.725125847144,260.20801667621606,1996,14.929430553448318,515053
3,1,693.3048012101679,230.4877996937742,1964,7.5575897869849635,402107
3,1,1002.6782813887128,371.7871906250461,1997,31.84832714769509,559122
6,2,1615.2623844374116,223.93721901704058,1991,3.6622697063222875,578911
5,1,741.1398440724623,397.2553051881594,2009,37.6836164721838,618433
